c:\users\dell\documents\visual studio 2015\Projects\SuperMarketManagementSystemCSharp\SuperMarketManagementSystemCSharp\bin\Debug\SuperMarketManagementSystemCSharp.exe.config
C:\Users\dell\documents\visual studio 2015\Projects\SuperMarketManagementSystemCSharp\SuperMarketManagementSystemCSharp\obj\Debug\SuperMarketManagementSystemCSharp.csprojResolveAssemblyReference.cache
C:\Users\dell\documents\visual studio 2015\Projects\SuperMarketManagementSystemCSharp\SuperMarketManagementSystemCSharp\obj\Debug\SuperMarketManagementSystemCSharp.customer.resources
C:\Users\dell\documents\visual studio 2015\Projects\SuperMarketManagementSystemCSharp\SuperMarketManagementSystemCSharp\obj\Debug\SuperMarketManagementSystemCSharp.Delete.resources
C:\Users\dell\documents\visual studio 2015\Projects\SuperMarketManagementSystemCSharp\SuperMarketManagementSystemCSharp\obj\Debug\SuperMarketManagementSystemCSharp.Form1.resources
C:\Users\dell\documents\visual studio 2015\Projects\SuperMarketManagementSystemCSharp\SuperMarketManagementSystemCSharp\obj\Debug\SuperMarketManagementSystemCSharp.Goods_info.resources
C:\Users\dell\documents\visual studio 2015\Projects\SuperMarketManagementSystemCSharp\SuperMarketManagementSystemCSharp\obj\Debug\SuperMarketManagementSystemCSharp.Home.resources
C:\Users\dell\documents\visual studio 2015\Projects\SuperMarketManagementSystemCSharp\SuperMarketManagementSystemCSharp\obj\Debug\SuperMarketManagementSystemCSharp.Properties.Resources.resources
C:\Users\dell\documents\visual studio 2015\Projects\SuperMarketManagementSystemCSharp\SuperMarketManagementSystemCSharp\obj\Debug\SuperMarketManagementSystemCSharp.Report.resources
C:\Users\dell\documents\visual studio 2015\Projects\SuperMarketManagementSystemCSharp\SuperMarketManagementSystemCSharp\obj\Debug\SuperMarketManagementSystemCSharp.sells_Items.resources
C:\Users\dell\documents\visual studio 2015\Projects\SuperMarketManagementSystemCSharp\SuperMarketManagementSystemCSharp\obj\Debug\SuperMarketManagementSystemCSharp.Supplier.resources
C:\Users\dell\documents\visual studio 2015\Projects\SuperMarketManagementSystemCSharp\SuperMarketManagementSystemCSharp\obj\Debug\SuperMarketManagementSystemCSharp.Update_Goods_Info.resources
C:\Users\dell\documents\visual studio 2015\Projects\SuperMarketManagementSystemCSharp\SuperMarketManagementSystemCSharp\obj\Debug\SuperMarketManagementSystemCSharp.csproj.GenerateResource.Cache
C:\Users\dell\documents\visual studio 2015\Projects\SuperMarketManagementSystemCSharp\SuperMarketManagementSystemCSharp\bin\Debug\market.mdf
C:\Users\dell\documents\visual studio 2015\Projects\SuperMarketManagementSystemCSharp\SuperMarketManagementSystemCSharp\bin\Debug\market_log.ldf
C:\Users\dell\documents\visual studio 2015\Projects\SuperMarketManagementSystemCSharp\SuperMarketManagementSystemCSharp\bin\Debug\SuperMarketManagementSystemCSharp.exe
C:\Users\dell\documents\visual studio 2015\Projects\SuperMarketManagementSystemCSharp\SuperMarketManagementSystemCSharp\bin\Debug\SuperMarketManagementSystemCSharp.pdb
C:\Users\dell\documents\visual studio 2015\Projects\SuperMarketManagementSystemCSharp\SuperMarketManagementSystemCSharp\obj\Debug\SuperMarketManagementSystemCSharp.exe
C:\Users\dell\documents\visual studio 2015\Projects\SuperMarketManagementSystemCSharp\SuperMarketManagementSystemCSharp\obj\Debug\SuperMarketManagementSystemCSharp.pdb
D:\Downloads\super shop management system\SuperMarketManagementSystemCSharp\SuperMarketManagementSystemCSharp\bin\Debug\market.mdf
D:\Downloads\super shop management system\SuperMarketManagementSystemCSharp\SuperMarketManagementSystemCSharp\bin\Debug\market_log.ldf
D:\Downloads\super shop management system\SuperMarketManagementSystemCSharp\SuperMarketManagementSystemCSharp\bin\Debug\SuperMarketManagementSystemCSharp.exe.config
D:\Downloads\super shop management system\SuperMarketManagementSystemCSharp\SuperMarketManagementSystemCSharp\bin\Debug\SuperMarketManagementSystemCSharp.exe
D:\Downloads\super shop management system\SuperMarketManagementSystemCSharp\SuperMarketManagementSystemCSharp\bin\Debug\SuperMarketManagementSystemCSharp.pdb
D:\Downloads\super shop management system\SuperMarketManagementSystemCSharp\SuperMarketManagementSystemCSharp\obj\Debug\SuperMarketManagementSystemCSharp.csproj.AssemblyReference.cache
D:\Downloads\super shop management system\SuperMarketManagementSystemCSharp\SuperMarketManagementSystemCSharp\obj\Debug\SuperMarketManagementSystemCSharp.customer.resources
D:\Downloads\super shop management system\SuperMarketManagementSystemCSharp\SuperMarketManagementSystemCSharp\obj\Debug\SuperMarketManagementSystemCSharp.Delete.resources
D:\Downloads\super shop management system\SuperMarketManagementSystemCSharp\SuperMarketManagementSystemCSharp\obj\Debug\SuperMarketManagementSystemCSharp.Form1.resources
D:\Downloads\super shop management system\SuperMarketManagementSystemCSharp\SuperMarketManagementSystemCSharp\obj\Debug\SuperMarketManagementSystemCSharp.Goods_info.resources
D:\Downloads\super shop management system\SuperMarketManagementSystemCSharp\SuperMarketManagementSystemCSharp\obj\Debug\SuperMarketManagementSystemCSharp.Home.resources
D:\Downloads\super shop management system\SuperMarketManagementSystemCSharp\SuperMarketManagementSystemCSharp\obj\Debug\SuperMarketManagementSystemCSharp.Properties.Resources.resources
D:\Downloads\super shop management system\SuperMarketManagementSystemCSharp\SuperMarketManagementSystemCSharp\obj\Debug\SuperMarketManagementSystemCSharp.Report.resources
D:\Downloads\super shop management system\SuperMarketManagementSystemCSharp\SuperMarketManagementSystemCSharp\obj\Debug\SuperMarketManagementSystemCSharp.sells_Items.resources
D:\Downloads\super shop management system\SuperMarketManagementSystemCSharp\SuperMarketManagementSystemCSharp\obj\Debug\SuperMarketManagementSystemCSharp.Supplier.resources
D:\Downloads\super shop management system\SuperMarketManagementSystemCSharp\SuperMarketManagementSystemCSharp\obj\Debug\SuperMarketManagementSystemCSharp.Update_Goods_Info.resources
D:\Downloads\super shop management system\SuperMarketManagementSystemCSharp\SuperMarketManagementSystemCSharp\obj\Debug\SuperMarketManagementSystemCSharp.csproj.GenerateResource.cache
D:\Downloads\super shop management system\SuperMarketManagementSystemCSharp\SuperMarketManagementSystemCSharp\obj\Debug\SuperMarketManagementSystemCSharp.csproj.CoreCompileInputs.cache
D:\Downloads\super shop management system\SuperMarketManagementSystemCSharp\SuperMarketManagementSystemCSharp\obj\Debug\SuperMarketManagementSystemCSharp.exe
D:\Downloads\super shop management system\SuperMarketManagementSystemCSharp\SuperMarketManagementSystemCSharp\obj\Debug\SuperMarketManagementSystemCSharp.pdb
